2022-03-08 02:27:47,270 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-03-08 02:27:47,295 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-03-08 02:27:47,296 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-03-08 02:27:47,297 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-03-08 02:27:47,315 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-03-08 02:27:47,316 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-03-08 02:27:47,317 INFO  SwAddin.cs: 201 - Setting up command manager
2022-03-08 02:27:47,318 INFO  SwAddin.cs: 204 - Adding command manager
2022-03-08 02:27:47,321 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-03-08 02:27:47,322 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-03-08 02:27:47,322 INFO  SwAddin.cs: 210 - Adding event handlers
2022-03-08 02:27:47,337 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-03-08 02:51:36,987 INFO  SwAddin.cs: 294 - Assembly export called for file 組合件2
2022-03-08 02:51:36,988 INFO  SwAddin.cs: 299 - Save is required
2022-03-08 02:51:36,988 INFO  SwAddin.cs: 313 - Saving assembly
2022-03-08 02:51:36,989 INFO  SwAddin.cs: 316 - Opening property manager
2022-03-08 02:51:37,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 組合件2
2022-03-08 02:51:37,003 INFO  ExportHelperExtension.cs: 1136 - Found 97 in 組合件2
2022-03-08 02:51:37,004 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 組合件2
2022-03-08 02:51:37,004 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-08 02:51:37,005 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2022-03-08 02:51:37,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base2-1
2022-03-08 02:51:37,007 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base2-1
2022-03-08 02:51:37,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base2-1
2022-03-08 02:51:37,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_2-1
2022-03-08 02:51:37,008 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_2-1
2022-03-08 02:51:37,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_2-1
2022-03-08 02:51:37,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_3-1
2022-03-08 02:51:37,009 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_3-1
2022-03-08 02:51:37,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_3-1
2022-03-08 02:51:37,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_4-1
2022-03-08 02:51:37,010 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_4-1
2022-03-08 02:51:37,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_4-1
2022-03-08 02:51:37,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_5-1
2022-03-08 02:51:37,018 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_5-1
2022-03-08 02:51:37,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_5-1
2022-03-08 02:51:37,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_1-1
2022-03-08 02:51:37,020 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_1-1
2022-03-08 02:51:37,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_1-1
2022-03-08 02:51:37,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_2-1
2022-03-08 02:51:37,022 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_2-1
2022-03-08 02:51:37,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_2-1
2022-03-08 02:51:37,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_1-1
2022-03-08 02:51:37,025 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_1-1
2022-03-08 02:51:37,025 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_1-1
2022-03-08 02:51:37,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_6-1
2022-03-08 02:51:37,026 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_6-1
2022-03-08 02:51:37,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_6-1
2022-03-08 02:51:37,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_5-1
2022-03-08 02:51:37,028 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_5-1
2022-03-08 02:51:37,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_5-1
2022-03-08 02:51:37,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_4-1
2022-03-08 02:51:37,029 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_4-1
2022-03-08 02:51:37,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_4-1
2022-03-08 02:51:37,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_6-1
2022-03-08 02:51:37,032 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_6-1
2022-03-08 02:51:37,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_6-1
2022-03-08 02:51:37,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_3-1
2022-03-08 02:51:37,033 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_3-1
2022-03-08 02:51:37,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_3-1
2022-03-08 02:51:37,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_1-1
2022-03-08 02:51:37,035 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_1-1
2022-03-08 02:51:37,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_1-1
2022-03-08 02:51:37,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_5-1
2022-03-08 02:51:37,036 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_5-1
2022-03-08 02:51:37,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_5-1
2022-03-08 02:51:37,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_6-1
2022-03-08 02:51:37,037 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_6-1
2022-03-08 02:51:37,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_6-1
2022-03-08 02:51:37,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_4-1
2022-03-08 02:51:37,038 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_4-1
2022-03-08 02:51:37,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_4-1
2022-03-08 02:51:37,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_2-1
2022-03-08 02:51:37,040 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_2-1
2022-03-08 02:51:37,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_2-1
2022-03-08 02:51:37,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_3-1
2022-03-08 02:51:37,041 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_3-1
2022-03-08 02:51:37,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_3-1
2022-03-08 02:51:37,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 組合件2
2022-03-08 02:51:37,042 INFO  ExportHelperExtension.cs: 1136 - Found 97 in 組合件2
2022-03-08 02:51:37,042 INFO  ExportHelperExtension.cs: 1145 - Found 18 features of type [RefAxis] in 組合件2
2022-03-08 02:51:37,042 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-08 02:51:37,042 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2022-03-08 02:51:37,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base2-1
2022-03-08 02:51:37,043 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base2-1
2022-03-08 02:51:37,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base2-1
2022-03-08 02:51:37,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_2-1
2022-03-08 02:51:37,044 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_2-1
2022-03-08 02:51:37,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_2-1
